Year,Units,COMMENT_OBS_0,COMMENT_OBS_1,Länder,GeoCode,Value
1991,Percentage,,,,,39.0
1992,Percentage,,,,,41.4
1993,Percentage,,,,,45.1
1994,Percentage,,,,,47.5
1995,Percentage,,,,,54.9
1996,Percentage,,,,,57.7
1997,Percentage,,,,,58.8
1998,Percentage,,,,,59.4
1999,Percentage,,,,,60.3
2000,Percentage,,,,,59.2
2001,Percentage,,,,,58.1
2002,Percentage,,,,,59.8
2003,Percentage,,,,,63.3
2004,Percentage,,,,,65.0
2005,Percentage,,,,,67.1
2006,Percentage,,,,,66.4
2007,Percentage,,,,,63.7
2008,Percentage,,,,,65.2
2009,Percentage,r,,,,72.4
2010,Percentage,,,,,81.0
2011,Percentage,,,,,78.5
2012,Percentage,,,,,79.8
2013,Percentage,r,,,,77.5
2014,Percentage,,,,,74.5
2015,Percentage,,,,,71.2
2016,Percentage,,,,,68.3
2017,Percentage,,,,,64.0
2018,Percentage,,,,,60.8
2019,Percentage,,,,,58.7
2020,Percentage,r,,,,68.0
2021,Percentage,r,,,,67.9
2022,Percentage,r,p,,,64.4
2023,Percentage,r,p,,,62.3
2024,Percentage,r,p,,,62.2
2025,Percentage,p,,,,63.5
1991,Percentage,,,Baden-Wuerttemberg,code08,11.508
1992,Percentage,,,Baden-Wuerttemberg,code08,11.591
1993,Percentage,,,Baden-Wuerttemberg,code08,11.617
1994,Percentage,,,Baden-Wuerttemberg,code08,11.696
1995,Percentage,,,Baden-Wuerttemberg,code08,11.951
1996,Percentage,,,Baden-Wuerttemberg,code08,11.807
1997,Percentage,,,Baden-Wuerttemberg,code08,12.098
1998,Percentage,,,Baden-Wuerttemberg,code08,11.983
1999,Percentage,,,Baden-Wuerttemberg,code08,11.831
2000,Percentage,,,Baden-Wuerttemberg,code08,11.623
2001,Percentage,,,Baden-Wuerttemberg,code08,11.289
2002,Percentage,,,Baden-Wuerttemberg,code08,11.998
2003,Percentage,,,Baden-Wuerttemberg,code08,12.111
2004,Percentage,,,Baden-Wuerttemberg,code08,12.661
2005,Percentage,,,Baden-Wuerttemberg,code08,13.06
2006,Percentage,,,Baden-Wuerttemberg,code08,12.826
2007,Percentage,,,Baden-Wuerttemberg,code08,12.618
2008,Percentage,,,Baden-Wuerttemberg,code08,12.32
