Year,Units,Bundesland,GeoCode,Value
1991,1 000 eur,a) germany (total),,25.561
1992,1 000 eur,a) germany (total),,25.883000000000003
1993,1 000 eur,a) germany (total),,25.488000000000003
1994,1 000 eur,a) germany (total),,26.035
1995,1 000 eur,a) germany (total),,26.381999999999998
1996,1 000 eur,a) germany (total),,26.546999999999997
1997,1 000 eur,a) germany (total),,27.006
1998,1 000 eur,a) germany (total),,27.573
1999,1 000 eur,a) germany (total),,28.103
2000,1 000 eur,a) germany (total),,28.904
2001,1 000 eur,a) germany (total),,29.373
2002,1 000 eur,a) germany (total),,29.293000000000003
2003,1 000 eur,a) germany (total),,29.094
2004,1 000 eur,a) germany (total),,29.474
2005,1 000 eur,a) germany (total),,29.73
2006,1 000 eur,a) germany (total),,30.927
2007,1 000 eur,a) germany (total),,31.921
2008,1 000 eur,a) germany (total),,32.319
2009,1 000 eur,a) germany (total),,30.584
2010,1 000 eur,a) germany (total),,31.941
2011,1 000 eur,a) germany (total),,33.198
2012,1 000 eur,a) germany (total),,33.275
2013,1 000 eur,a) germany (total),,33.326
2014,1 000 eur,a) germany (total),,33.926
2015,1 000 eur,a) germany (total),,34.219
2016,1 000 eur,a) germany (total),,34.701
2017,1 000 eur,a) germany (total),,35.424
2018,1 000 eur,a) germany (total),,35.857
2000,1 000 eur,bw,code08,29.49406559142849
2001,1 000 eur,bw,code08,30.615876130127006
2002,1 000 eur,bw,code08,30.630943653076734
2003,1 000 eur,bw,code08,30.783290275932284
2004,1 000 eur,bw,code08,31.065675822762326
2005,1 000 eur,bw,code08,31.35758268797714
2006,1 000 eur,bw,code08,33.22904826539332
2007,1 000 eur,bw,code08,35.101837879768055
2008,1 000 eur,bw,code08,35.47815233620355
2009,1 000 eur,bw,code08,33.094078436940954
2010,1 000 eur,bw,code08,35.811023915076134
2011,1 000 eur,bw,code08,38.691273370909535
2012,1 000 eur,bw,code08,39.255314314619724
2013,1 000 eur,bw,code08,40.01569084342317
2014,1 000 eur,bw,code08,41.289769093216655
2015,1 000 eur,bw,code08,42.953744958271024
2016,1 000 eur,bw,code08,43.5840145199288
2000,1 000 eur,by,code09,29.440752473684487
2001,1 000 eur,by,code09,30.318048249878416
2002,1 000 eur,by,code09,30.892417761345204
2003,1 000 eur,by,code09,30.503341957262144
2004,1 000 eur,by,code09,31.44010010596795
2005,1 000 eur,by,code09,31.879910526007727
2006,1 000 eur,by,code09,33.08342768790731
2007,1 000 eur,by,code09,34.67074992200899
2008,1 000 eur,by,code09,34.91364480413007
2009,1 000 eur,by,code09,34.132814347552255
2010,1 000 eur,by,code09,35.950978907009684
2011,1 000 eur,by,code09,38.69746124104073
2012,1 000 eur,by,code09,39.56846524192019
2013,1 000 eur,by,code09,40.53361901711109
2014,1 000 eur,by,code09,41.93098319990676
2015,1 000 eur,by,code09,43.37167901007719
2016,1 000 eur,by,code09,44.89057845527008
2000,1 000 eur,be,code11,25.211439459172286
2001,1 000 eur,be,code11,25.44807569770195
2002,1 000 eur,be,code11,25.470420524497914
2003,1 000 eur,be,code11,25.21757267769715
2004,1 000 eur,be,code11,25.216634465372422
2005,1 000 eur,be,code11,25.733291310204702
2006,1 000 eur,be,code11,26.583320955500106
2007,1 000 eur,be,code11,27.79612310626904
2008,1 000 eur,be,code11,28.98513157153207
2009,1 000 eur,be,code11,28.90122899998573
2010,1 000 eur,be,code11,29.966002054556274
2011,1 000 eur,be,code11,32.75015913758633
2012,1 000 eur,be,code11,32.80078027536462
2013,1 000 eur,be,code11,33.12856220608582
2014,1 000 eur,be,code11,34.232436280394985
2015,1 000 eur,be,code11,35.849884690438174
2016,1 000 eur,be,code11,37.64881008256397
2000,1 000 eur,bb,code12,17.173075488458124
2001,1 000 eur,bb,code12,17.631096969192804
2002,1 000 eur,bb,code12,17.938263285178248
2003,1 000 eur,bb,code12,18.14105521815334
2004,1 000 eur,bb,code12,18.669239706446163
2005,1 000 eur,bb,code12,19.002596715354105
2006,1 000 eur,bb,code12,19.909077554493262
2007,1 000 eur,bb,code12,20.855988366511546
2008,1 000 eur,bb,code12,21.68804516839904
2009,1 000 eur,bb,code12,21.31141037645117
2010,1 000 eur,bb,code12,22.346114733504816
2011,1 000 eur,bb,code12,23.48801954736488
2012,1 000 eur,bb,code12,24.06996074809513
2013,1 000 eur,bb,code12,24.82162220864947
2014,1 000 eur,bb,code12,26.14960956302605
2015,1 000 eur,bb,code12,26.754667187839512
2016,1 000 eur,bb,code12,27.5248277227675
2000,1 000 eur,hb,code04,33.81026986166756
2001,1 000 eur,hb,code04,35.08166862781622
2002,1 000 eur,hb,code04,36.1041860126915
2003,1 000 eur,hb,code04,36.891275250829565
2004,1 000 eur,hb,code04,37.246833657448136
2005,1 000 eur,hb,code04,37.872602225382145
2006,1 000 eur,hb,code04,39.57923450378232
2007,1 000 eur,hb,code04,41.125364066692796
2008,1 000 eur,hb,code04,41.771580872856795
2009,1 000 eur,hb,code04,38.08077525361415
2010,1 000 eur,hb,code04,40.45654619592786
2011,1 000 eur,hb,code04,42.425750776665524
2012,1 000 eur,hb,code04,44.19925230841743
2013,1 000 eur,hb,code04,44.471732997197
2014,1 000 eur,hb,code04,45.56860560305622
